Full flag see "Arg Tiếng Việt" to get more flags

✅ JVM Optimization Flags – With Notes & Performance Levels
Always use the format: -XX:+<flag> to enable
Boolean flags must use correct capitalization (+UseFMA, not +usefma)
When testing: you can add -XX:+PrintFlagsFinal to confirm whether the flag is properly applied

📌 Experimental & Vector API (Recommended to Enable)
-XX:+UnlockExperimentalVMOptions        # Enable experimental flags  
-XX:+TraceSuperWord                  # Trace SuperWord vectorization behavior (for SIMD debug)  
-XX:+UseOnlyInlinedBCE               # Disable bounds check elimination for methods not inlined  
-XX:+EagerJVMCI                      # Initialize JVMCI earlier to reduce startup latency  







🔧 Native & JNI Tuning (Rare, High Performance)
-XX:-UseBiasedLocking                    # Disable biased locking → reduce overhead from frequent lock/unlock  
-XX:+UseNUMAChunkInterleaving            # Better memory distribution across NUMA (multi-socket)  
-XX:InlineSmallCode=1000                 # Raise threshold for small methods to be inlined  
-XX:+OptimizeStringConcat                # Optimize string concatenation (useful for chunk-related workloads)  
-XX:+UseJNICriticalNatives               # Enable zero-copy JNI (crashes if used incorrectly)  
-XX:+UseClMulIntrinsics                  # Use carry-less multiply (CLMUL instruction)  
-XX:+EnableContended -XX:-RestrictContended # Optimize @Contended fields (reduce false sharing)  
-XX:+StressLCM                           # Not for long-term use; stress loops to find bottlenecks  
-XX:+StressGCM                           # Force all codegen options to test for performance or memory leaks  
-XX:+UseVectorStubs                      # Allow use of native stubs for vector operations not yet intrinsified  
-XX:+UseSuperWordLoopUnrollAnalysis      # Works with +UseSuperWord; improve vector unrolling (some builds may conflict) 


 
🗑️ GC Optimization
-XX:+UseShenandoahGC                     # Alternative GC to ZGC (low pause)  
-XX:+UseEpsilonGC                        # "No-op" GC (for memory stress testing only)  
-XX:+ShenandoahUncommit                  # Release unused memory pages (Shenandoah only)  
-XX:+ShenandoahHumongousMoves           # Optimize movement of large objects in Shenandoah  
-XX:+ShenandoahRegionSampling           # Enable region-based sampling (debug/monitoring)  
-XX:+DisableExplicitGCOnSystemGC        # Prevent JVM-initiated System.gc() (Java 17+)  



🗑️ ZGC Optimization (Low Latency GC for Large RAM Systems)
-XX:+UseZGC                             # Enable Z Garbage Collector  
-XX:ZUncommitDelay=10000                # Delay before unmapping unused memory pages (ms)  
-XX:ZCollectionInterval=128             # Delay between two ZGC runs  
-XX:+ZProactive                         # Proactively collect garbage  
-XX:+UseStringDeduplication             # Deduplicate repeated strings in memory  
-XX:SoftMaxHeapSize=140G                # "Soft" heap limit to avoid sudden full GCs  
-XX:+UseZStore                          # Enable compressed ZGC storage (saves memory)  
-XX:ParallelGCThreads=1                 # Limit number of GC threads (can improve determinism)  
-XX:+ZGenerational                      # (Zulu 21+) Enable generational ZGC (Eden + OldGen)  



🛠️ System Timing & Locking
-XX:+UseFastUnorderedTimeStamps         # Use RDTSC instruction for fast timing  
-XX:LockingMode=0                       # Use thin locking (disable biased locking)  




🧪 Parallel Reference GC Support
-XX:+ParallelRefProcEnabled             # Parallelize WeakRef/Finalizer/etc. processing  



🚫 Prevent Unwanted GC & Graal JIT
-XX:+DisableExplicitGC                 # Block System.gc() from 3rd-party mods  
-XX:-UseGraalJIT                       # Disable Graal JIT and use C2 instead  



📊 Logging & Performance Monitoring
-Xlog:gc*,safepoint:file=gc.log:tags,uptime,time,level  # Log GC and safepoint data  
-XX:+PrintCompilation                    # Log which methods get JIT-compiled  
-XX:+PrintFlagsFinal                     # Output actual flag values used by JVM  
-XX:+HeapDumpOnOutOfMemoryError          # Dump heap on OOM (debug mods easier)  
-XX:+PrintInlining                       # See which methods are being inlined  
-XX:+PerfDisableSharedMem                # Disable PerfData shared memory (useful if not using monitoring tools)  
-XX:+UnlockJavaMonitoringAndManagement   # Enable Java monitoring  
-XX:+PrintAssembly                       # Print native machine code (C2, extremely detailed)  
-XX:+TraceLinearScanLevel                # Trace internal linear scan register allocation  
-XX:+PrintCFGToFile                      # Output control flow graph for JIT debugging  
-XX:+PrintOptoAssembly                   # Dump optimized machine code from C2  
-XX:+PrintIRWithLIRGraphs                # Dump intermediate representation (IR) for Graal  
-XX:+TraceDeoptimization                 # Log when methods are deoptimized (important with native agent injection)  
-XX:+LogCompilation                      # Output XML file with full JIT behavior  
-XX:+TraceOSR                            # Trace loops replaced with On-Stack Replacement (OSR)  
-XX:+PrintInliningDetailed               # More detailed version of -XX:+PrintInlining  



⚙️ Minecraft Mod Fixes & Custom Options
-Dfml.ignoreInvalidMinecraftCertificates=true         # Forge fix: ignore invalid cert  
-Dfml.ignorePatchDiscrepancies=true                   # Forge fix: ignore patch mismatches  
-Djava.net.preferIPv4Stack=true                       # Prefer IPv4 over IPv6  
-XX:-EnableDynamicAgentLoading                        # Disable agent loading at runtime (security)  
-javaagent:D:\Agent\multicpu_agent.jar                # Your custom multithreaded Java Agent  
-Djava.util.concurrent.ForkJoinPool.common.parallelism=72  # ForkJoin optimization for modpacks  
-Dio.netty.recycler.maxCapacityPerThread=0            # Disable Netty object recycler (avoid memory leaks)  
-Dgraal.ExplicitUnsafe=true                           # Enable Unsafe access (for mod or native agent)  
-Dgraal.CompileThreads=24                             # Optimize GraalVM compilation threads  



🔬 GraalVM / JVMCI-Specific Flags
-Dgraal.UseSVE=true                         # For ARMv8 SVE (test native vector JIT future)  
-Dgraal.OptMacroFusion=true          	    # Optimize macro-op fusion in Graal JIT  
-Dgraal.OptAvoidSpeculation=true            # Avoid speculative branches (reduce multicore render overhead)  
-XX:+JVMCIPrintProperties                   # List all available JVMCI/Graal options  



🧰 Non-Flag Tweaks Worth Testing
-Xbatch                       # Compile immediately, disable background JIT (accurate benchmarking)  
-Xcomp                        # Compile everything ahead of time (no interpreter)  
-Xverify:none                 # Disable bytecode verifier → faster startup  
-XX:+UseStringLatin1          # Use compact Latin1 strings (save RAM for ASCII-heavy strings)  

🔧 Legacy & Deprecated (For Reference)
# No longer supported, but documented for historical or testing interest  
-XX:+UseMMX                   # (Old JVMs only)  
-XX:+Use3DNOW                 # (Obsolete AMD instructions)  
-XX:+UseVTune                 # (Intel VTune integration)  
-XX:+UseG1GC                  # GC older than ZGC  
-XX:+UseBiasedLocking         # Removed from JDK 17+  
⚙️ Extremely Rare Flags – Often Missing from PrintFlagsFinal
-XX:+UseFastEmptyMethods             # Speed up stub/trampoline methods  
-XX:+UseFastClassInitChecks          # Optimize static class init checks  
-XX:+UseThreadCpuClocks              # Use CPU time instead of wall-clock (accurate profiling)  
-XX:+EnableVectorUnrollLimit         # Improve vectorization with loop unrolling + AVX2  
-XX:+UseSIMDForArrayCopy             # SIMD-based System.arraycopy instead of memcpy (rare)  
-XX:+UseMicroLocking                 # Optimized micro-locks (e.g., per-chunk or thread-local locks)  
-XX:+InlineNotifyWait                # Inline wait/notify logic if possible (reduce context switches)  



📦 JVM Max Memory Setting
-Xmx151G     			     # Set maximum heap size (compatible with ZGC + LargePage)  


✅ Example Used Args – Tested for Smooth Chunk Loading
I use Zulu 21.42.19 (21.0.7)
OS: WIndows 11 Pro for Workstation
Progressor 2xE5 2699v3(Unlock Turbo)
Ram: 160GB DDR4 32Gb ECC (3x 2DRx4 and 2x 4Rx4) Skhynix 
GTX 1660
PSU VSP 1000W 


-Xmx151G -XX:+UnlockExperimentalVMOptions --add-modules jdk.incubator.vector -XX:+UseAllWindowsProcessorGroups -XX:ActiveProcessorCount=72 -Djdk.virtualThreadScheduler.parallelism=72 -XX:CICompilerCount=36 -XX:+TieredCompilation -XX:MaxInlineLevel=15 -XX:+OptimizeFill -XX:+EnableVectorSupport -XX:+EnableVectorReboxing -XX:+EnableVectorAggressiveReboxing -XX:+UseTLAB -XX:+AlwaysPreTouch -XX:+UseLargePages -XX:LargePageSizeInBytes=2m -XX:+UseCompressedOops -XX:+UseCompressedClassPointers -XX:+UseAES -XX:UseSSE=4 -XX:+UseZGC -XX:ZUncommitDelay=10000 -XX:ZCollectionInterval=128 -XX:+ZProactive -XX:+UseStringDeduplication -XX:SoftMaxHeapSize=140G -XX:+UseFastUnorderedTimeStamps -XX:LockingMode=0 -XX:+ParallelRefProcEnabled -XX:+DisableExplicitGC -XX:-UseGraalJIT -Dfml.ignoreInvalidMinecraftCertificates=true -Dfml.ignorePatchDiscrepancies=true -Djava.net.preferIPv4Stack=true -XX:-EnableDynamicAgentLoading -XX:+UseNUMA -XX:+UseNUMAInterleaving -javaagent:D:\\Agent\\multicpu_agent.jar -XX:+UseXmmLoadAndClearUpper -XX:+UseLoopPredicate -XX:+ReduceBulkZeroing -XX:+UseFPUForSpilling -XX:+UseFastStosb -XX:+UseCountedLoopSafepoints -XX:+ResizeTLAB -Dsun.zip.disableMemoryMapping=true -Djdk.io.File.enableADS=false -XX:+UseThreadPriorities -Dprism.vsync=false -XX:ThreadPriorityPolicy=1 -XX:CompileThreshold=1500 --enable-preview -XX:+UnlockDiagnosticVMOptions -XX:+UseAESIntrinsics -XX:+UseFMA -XX:+OptimizeStringConcat -XX:InlineSmallCode=900 -XX:+AggressiveUnboxing -XX:+SuperWordLoopUnrollAnalysis -XX:+UseSHA -XX:+UseCRC32Intrinsics -XX:+UsePopCountInstruction -XX:UseAVX=2 -XX:+EliminateLocks -XX:+UseBMI1Instructions -XX:+UseBMI2Instructions -XX:+UseVectorizedMismatchIntrinsic -XX:+UseMultiplyToLenIntrinsic -XX:+UseSquareToLenIntrinsic -XX:+UseLibmIntrinsic -XX:+UseSHA256Intrinsics -XX:+UseSSE42Intrinsics -XX:+UseSHA512Intrinsics -XX:AllocatePrefetchDistance=256 -XX:+PreserveFramePointer -XX:LoopMaxUnroll=32 -XX:AllocatePrefetchLines=3 -XX:AllocatePrefetchStepSize=4 -XX:+UseCondCardMark -XX:+UseSuperWord -XX:+UseCMoveUnconditionally -XX:+UseUnalignedAccesses -XX:+UseVectorCmov -XX:+UseLargePagesIndividualAllocation -XX:+UseCodeCacheFlushing -XX:+EnableContended -XX:-RestrictContended -XX:+UseVectorStubs -XX:+UseOnStackReplacement -XX:LoopUnrollLimit=256 -XX:+UseFastJNIAccessors -XX:+AlwaysActAsServerClassMachine -XX:+UseAdaptiveNUMAChunkSizing -XX:TLABSize=712k -XX:ReservedCodeCacheSize=512m -XX:+UseXmmI2F -XX:+UseXmmRegToRegMoveAll -XX:+ZGenerational -Xverify:none -XX:+UseXmmLoadAndClearUpper -XX:+UseCLMUL -XX:+UseCountLeadingZerosInstruction -XX:+UseCountTrailingZerosInstruction -XX:+UseOnlyInlinedBimorphic -XX:+UseDynamicNumberOfCompilerThreads -XX:+UseLoopInvariantCodeMotion



