


✅ JVM Flags Tối Ưu - Có Ghi Chú & Mức Độ Hiệu Năng
Luôn viết dạng: -XX:+<flag> để bật
Luôn viết dạng: -XX:+<flag> để bật
Flag boolean (true/false) cần đúng viết hoa, không viết thường (+UseFMA, không phải +usefma)
Khi test: bạn có thể thêm -XX:+PrintFlagsFinal để kiểm tra giá trị cuối đã set chưa


📌 Experimental & Vector API (Nên bật)
-XX:+UnlockExperimentalVMOptions 		# Bật flag experimental
-XX:+TraceOSR					#Nếu bạn đang benchmark loop nào bị OSR (On Stack Replacement).
-XX:+PrintInliningDetailed			#Bản chi tiết hơn -XX:+PrintInlining.


⚙️ Fix & config các lỗi Minecraft mod
-Dfml.ignoreInvalidMinecraftCertificates=true 			# Forge fix lỗi chứng chỉ
-Dfml.ignorePatchDiscrepancies=true 				# Bỏ qua chênh lệch patch Forge
-Djava.net.preferIPv4Stack=true 				# Dùng IPv4 thay IPv6 (ổn định hơn)
-XX:-EnableDynamicAgentLoading 					# Tắt cho phép agent runtime nếu không cần
-javaagent:D:\Agent\multicpu_agent.jar 				# Agent đa luồng tùy biến bạn viết
-Djava.util.concurrent.ForkJoinPool.common.parallelism=72	#Tối ưu parallelism nếu modpack dùng ForkJoin
-Dio.netty.recycler.maxCapacityPerThread=0			#Tắt cache Netty nếu bị memory leak do mod network
-Dgraal.ExplicitUnsafe=true					#Tối ưu truy cập Unsafe, khi viết mod hoặc agent native.
-Dgraal.CompileThreads=24					#Tối ưu thread biên dịch cho GraalVM nếu có thử.



🔬 2. GraalVM / JVMCI-specific Flag (nếu bạn test Graal hoặc bật -XX:+EnableJVMCI)
-Dgraal.UseSVE=true			#Dành cho ARMv8 SVE (nếu bạn test native vector JIT future).
-Dgraal.OptMacroFusion=true		#Tối ưu instruction fusion trong JIT (Graal).
-Dgraal.OptAvoidSpeculation=true	#Tránh speculative branch trong code JIT – giảm overhead multi-core render.
-XX:+JVMCIPrintProperties		#Liệt kê toàn bộ option mà JVMCI/Graal có thể dùng.



🧰 Những flag "không flags" – nhưng đáng test thêm:
-Xbatch 				#Tắt chế độ biên dịch nền, compile ngay (dùng để benchmark chính xác JIT).
-Xcomp 					#Compile toàn bộ code, không dùng interpreter (benchmark hotpath).
-Xverify:none 				#Tắt bytecode verifier → giảm startup time.
-XX:+UseStringLatin1 			#Dùng compact String UTF8-Latin1 (giảm RAM nếu chuỗi không có ký tự Unicode cao).




🔧 Cổ điển & không còn phổ biến, nhưng vẫn note lại cho đầy đủ
# Không còn hiệu lực, nhưng bạn ghi chú để tra cứu nếu muốn thử JVM cổ
-XX:+UseMMX                             # (JVM cũ, không còn hỗ trợ sau Java 6)
-XX:+Use3DNOW                           # (AMD only, obsolete)
-XX:+UseVTune                           # (Intel VTune integration)
-XX:+UseG1GC                            # Dùng GC mới hơn ZGC
-XX:+UseBiasedLocking                   # Biased lock (đã bị xóa khỏi JDK 17+)

⚙️ 1. Flag Hiếm Cực Độ – Thường không có trong PrintFlagsFinal
-XX:+UseFastEmptyMethods		#Tăng tốc các method trống (rất nhẹ, nhưng có lợi nếu mod có nhiều stub/trampoline method).
-XX:+UseFastClassInitChecks		#Tối ưu kiểm tra khởi tạo class (đặc biệt class static-heavy).
-XX:+UseThreadCpuClocks			#Dùng đồng hồ CPU thay vì wall-clock (giảm jitter profiling, test JVM xác định bottleneck)
-XX:+EnableVectorUnrollLimit		#Giúp vector hóa chính xác hơn khi kết hợp unroll loop + AVX2 (tùy JVM build mới).
-XX:+UseSIMDForArrayCopy		#Tối ưu System.arraycopy() dùng SIMD thay memcpy (rất hiếm thấy bật sẵn).
-XX:+UseMicroLocking			#Nếu dùng nhiều lock nhỏ (như lock từng chunk hoặc thread-local), flag này cực kỳ hữu ích.
-XX:+InlineNotifyWait			#Inline phần thân wait/notify nếu có thể – cực hiếm dùng nhưng giảm context switch.



📦 Bộ nhớ tối đa JVM
-Xmx151G 					# Cấp tối đa bộ nhớ heap (tương thích ZGC + LargePage)


✅ Mẫu gợi  tôi  kiểm tra chơi tải chunk mượt
Tôi dùng Zulu 21.42.19 (21.0.7)
OS: WIndows 11 Pro for Workstation
Progressor 2xE5 2699v3(Unlock Turbo)
Ram: 160GB DDR4 32Gb ECC (3x 2DRx4 and 2x 4Rx4) Skhynix 
GTX 1660
PSU VSP 1000W 

-Xmx151G -XX:+UnlockExperimentalVMOptions --add-modules jdk.incubator.vector -XX:+UseAllWindowsProcessorGroups -XX:ActiveProcessorCount=72 -Djdk.virtualThreadScheduler.parallelism=72 -XX:CICompilerCount=36 -XX:+TieredCompilation -XX:MaxInlineLevel=15 -XX:+OptimizeFill -XX:+EnableVectorSupport -XX:+EnableVectorReboxing -XX:+EnableVectorAggressiveReboxing -XX:+UseTLAB -XX:+AlwaysPreTouch -XX:+UseLargePages -XX:LargePageSizeInBytes=2m -XX:+UseCompressedOops -XX:+UseCompressedClassPointers -XX:+UseAES -XX:UseSSE=4 -XX:+UseZGC -XX:ZUncommitDelay=10000 -XX:ZCollectionInterval=128 -XX:+ZProactive -XX:+UseStringDeduplication -XX:SoftMaxHeapSize=140G -XX:+UseFastUnorderedTimeStamps -XX:LockingMode=0 -XX:+ParallelRefProcEnabled -XX:+DisableExplicitGC -XX:-UseGraalJIT -Dfml.ignoreInvalidMinecraftCertificates=true -Dfml.ignorePatchDiscrepancies=true -Djava.net.preferIPv4Stack=true -XX:-EnableDynamicAgentLoading -XX:+UseNUMA -XX:+UseNUMAInterleaving -javaagent:D:\\Agent\\multicpu_agent.jar -XX:+UseXmmLoadAndClearUpper -XX:+UseLoopPredicate -XX:+ReduceBulkZeroing -XX:+UseFPUForSpilling -XX:+UseFastStosb -XX:+UseCountedLoopSafepoints -XX:+ResizeTLAB -Dsun.zip.disableMemoryMapping=true -Djdk.io.File.enableADS=false -XX:+UseThreadPriorities -Dprism.vsync=false -XX:ThreadPriorityPolicy=1 -XX:CompileThreshold=1500 --enable-preview -XX:+UnlockDiagnosticVMOptions -XX:+UseAESIntrinsics -XX:+UseFMA -XX:+OptimizeStringConcat -XX:InlineSmallCode=900 -XX:+AggressiveUnboxing -XX:+SuperWordLoopUnrollAnalysis -XX:+UseSHA -XX:+UseCRC32Intrinsics -XX:+UsePopCountInstruction -XX:UseAVX=2 -XX:+EliminateLocks -XX:+UseBMI1Instructions -XX:+UseBMI2Instructions -XX:+UseVectorizedMismatchIntrinsic -XX:+UseMultiplyToLenIntrinsic -XX:+UseSquareToLenIntrinsic -XX:+UseLibmIntrinsic -XX:+UseSHA256Intrinsics -XX:+UseSSE42Intrinsics -XX:+UseSHA512Intrinsics -XX:AllocatePrefetchDistance=256 -XX:+PreserveFramePointer -XX:LoopMaxUnroll=32 -XX:AllocatePrefetchLines=3 -XX:AllocatePrefetchStepSize=4 -XX:+UseCondCardMark -XX:+UseSuperWord -XX:+UseCMoveUnconditionally -XX:+UseUnalignedAccesses -XX:+UseVectorCmov -XX:+UseLargePagesIndividualAllocation -XX:+UseCodeCacheFlushing -XX:+EnableContended -XX:-RestrictContended -XX:+UseVectorStubs -XX:+UseOnStackReplacement -XX:LoopUnrollLimit=256 -XX:+UseFastJNIAccessors -XX:+AlwaysActAsServerClassMachine -XX:+UseAdaptiveNUMAChunkSizing -XX:TLABSize=712k -XX:ReservedCodeCacheSize=512m -XX:+UseXmmI2F -XX:+UseXmmRegToRegMoveAll -XX:+ZGenerational -Xverify:none -XX:+UseXmmLoadAndClearUpper -XX:+UseCLMUL -XX:+UseCountLeadingZerosInstruction -XX:+UseCountTrailingZerosInstruction -XX:+UseOnlyInlinedBimorphic -XX:+UseDynamicNumberOfCompilerThreads -XX:+UseLoopInvariantCodeMotion

